game_id,game_date,start_time,captured_at,home_team,away_team,home_lag30_winrate,away_lag30_winrate,lag30_winrate_diff,home_lag30_runs_for_avg,away_lag30_runs_for_avg,home_lag30_runs_against_avg,away_lag30_runs_against_avg,lag30_runs_diff,home_rest_days,away_rest_days,rest_diff,home_back2back,away_back2back,back2back_diff,home_games_last_3d,away_games_last_3d,games_last_3d_diff,home_games_last_7d,away_games_last_7d,games_last_7d_diff,rest_pressure_diff,home_log5_strength,away_log5_strength,log5_prob,home_elo_momentum_7d,away_elo_momentum_7d,elo_momentum_7d,home_elo_momentum_30d,away_elo_momentum_30d,elo_momentum_30d,team_form_source_status,team_form_reason,team_form_captured_at
824591,2026-06-09,2026-06-09T23:40:00+00:00,2026-06-09T22:25:45.628325+00:00,Chicago White Sox,Atlanta Braves,0.6154,0.6923,-0.0769,5.4231,4.7308,4.5385,3.4231,-0.4231,2,2,0,False,False,0,2,2,0,5,6,-1,0.15,0.6154,0.6923,0.4156,-0.1,0.3333,-0.4333,0.1154,0.1923,-0.0769,ok,"recent_schedule_notes=Chicago White Sox:ok,Atlanta Braves:ok",2026-06-09T22:44:45.157673+00:00
824592,2026-05-31,2026-05-31T18:10:00+00:00,2026-05-31T18:01:13.612831+00:00,Chicago White Sox,Detroit Tigers,0.6296,0.25,0.3796,5.3333,3.0,4.1852,4.5714,2.7196,1,1,0,True,True,0,3,3,0,7,7,0,0.0,0.6296,0.25,0.8361,0.2143,-0.2143,0.4286,0.1296,-0.25,0.3796,ok,"recent_schedule_notes=Chicago White Sox:ok,Detroit Tigers:ok",2026-06-09T22:44:45.157673+00:00
824593,2026-05-30,2026-05-30T18:10:00+00:00,2026-05-30T17:21:45.615146+00:00,Chicago White Sox,Detroit Tigers,0.6154,0.2857,0.3297,5.2692,3.1429,4.3077,4.3929,2.2115,1,1,0,True,True,0,3,3,0,7,7,0,0.0,0.6154,0.2857,0.8,0.0714,-0.0714,0.1429,0.1154,-0.2143,0.3297,ok,"recent_schedule_notes=Chicago White Sox:ok,Detroit Tigers:ok",2026-06-09T22:44:45.157673+00:00
824669,2026-06-06,2026-06-06T18:20:00+00:00,2026-06-06T13:40:39.003341+00:00,Chicago Cubs,San Francisco Giants,0.3,0.4138,-0.1138,3.7,5.5862,5.1333,6.0345,-0.9851,1,1,0,True,True,0,6,3,3,9,9,0,-1.05,0.3,0.4138,0.3778,-0.1667,-0.0556,-0.1111,-0.2,-0.0862,-0.1138,ok,"recent_schedule_notes=Chicago Cubs:ok,San Francisco Giants:ok",2026-06-09T22:44:45.157673+00:00
824670,2026-06-07,2026-06-08T00:30:00+00:00,2026-06-07T10:56:39.401112+00:00,Chicago Cubs,San Francisco Giants,0.3,0.4,-0.1,3.5333,5.4667,5.1,5.9333,-1.1,1,1,0,True,True,0,5,3,2,9,8,1,-0.85,0.3,0.4,0.3913,-0.1667,0.0,-0.1667,-0.2,-0.1,-0.1,ok,"recent_schedule_notes=Chicago Cubs:ok,San Francisco Giants:ok",2026-06-09T22:44:45.157673+00:00
824671,2026-06-03,2026-06-04T00:05:00+00:00,2026-06-03T23:43:03.467080+00:00,Chicago Cubs,Athletics,0.3704,0.4286,-0.0582,3.7037,4.0357,4.5926,5.0,0.0754,1,1,0,True,True,0,2,3,-1,6,7,-1,0.5,0.3704,0.4286,0.4396,0.0,-0.0714,0.0714,-0.1296,-0.0714,-0.0582,ok,"recent_schedule_notes=Chicago Cubs:ok,Athletics:ok",2026-06-09T22:44:45.157673+00:00
824672,2026-06-04,2026-06-05T00:05:00+00:00,2026-06-04T22:20:52.609536+00:00,Chicago Cubs,Athletics,0.3214,0.4667,-0.1452,3.5714,4.0,4.5357,4.8333,-0.131,1,1,0,True,True,0,3,3,0,7,8,-1,0.15,0.3214,0.4667,0.3512,-0.2143,0.125,-0.3393,-0.1786,-0.0333,-0.1452,ok,"recent_schedule_notes=Chicago Cubs:ok,Athletics:ok",2026-06-09T22:44:45.157673+00:00
824673,2026-06-05,2026-06-05T18:20:00+00:00,2026-06-05T17:54:01.846132+00:00,Chicago Cubs,San Francisco Giants,0.3103,0.3793,-0.069,3.7241,5.0,4.6897,6.1034,0.1379,1,1,0,True,True,0,5,3,2,8,9,-1,-0.55,0.3103,0.3793,0.4241,-0.25,-0.1667,-0.0833,-0.1897,-0.1207,-0.069,ok,"recent_schedule_notes=Chicago Cubs:ok,San Francisco Giants:ok",2026-06-09T22:44:45.157673+00:00
824675,2026-06-02,2026-06-03T00:05:00+00:00,2026-06-02T23:02:12.073800+00:00,Chicago Cubs,Athletics,0.4074,0.4286,-0.0212,3.963,4.2143,4.6667,5.0,0.082,2,2,0,False,False,0,2,4,-2,6,7,-1,0.85,0.4074,0.4286,0.4783,0.0,-0.2143,0.2143,-0.0926,-0.0714,-0.0212,ok,"recent_schedule_notes=Chicago Cubs:ok,Athletics:ok",2026-06-09T22:44:45.157673+00:00
824753,2026-06-04,2026-06-04T17:35:00+00:00,2026-06-04T14:58:51.159192+00:00,Boston Red Sox,Baltimore Orioles,0.48,0.5,-0.02,4.24,4.5,3.52,4.6786,0.8986,1,1,0,True,True,0,2,2,0,6,6,0,0.0,0.48,0.5,0.48,0.0,0.0,0.0,-0.02,0.0,-0.02,ok,"recent_schedule_notes=Boston Red Sox:ok,Baltimore Orioles:ok",2026-06-09T22:44:45.157673+00:00
824754,2026-06-02,2026-06-02T22:45:00+00:00,2026-06-02T21:54:22.349462+00:00,Boston Red Sox,Baltimore Orioles,0.48,0.4643,0.0157,4.08,4.4643,3.6,5.1429,1.1586,2,2,0,False,False,0,2,2,0,6,6,0,0.0,0.48,0.4643,0.5158,0.0,0.1667,-0.1667,-0.02,-0.0357,0.0157,ok,"recent_schedule_notes=Boston Red Sox:ok,Baltimore Orioles:ok",2026-06-09T22:44:45.157673+00:00
824755,2026-06-03,2026-06-03T22:45:00+00:00,2026-06-03T21:48:35.136209+00:00,Boston Red Sox,Baltimore Orioles,0.48,0.5,-0.02,4.12,4.5,3.64,4.8214,0.8014,1,1,0,True,True,0,2,2,0,6,6,0,0.0,0.48,0.5,0.48,0.0,0.1667,-0.1667,-0.02,0.0,-0.02,ok,"recent_schedule_notes=Boston Red Sox:ok,Baltimore Orioles:ok",2026-06-09T22:44:45.157673+00:00
824829,2026-06-08,2026-06-08T22:35:00+00:00,2026-06-08T22:28:08.345647+00:00,Baltimore Orioles,Seattle Mariners,0.5,0.6129,-0.1129,4.75,4.3871,4.6071,3.3548,-0.8894,1,1,0,True,True,0,3,3,0,6,8,-2,0.3,0.5,0.6129,0.3871,0.0,0.125,-0.125,0.0,0.1129,-0.1129,ok,"recent_schedule_notes=Baltimore Orioles:ok,Seattle Mariners:ok",2026-06-09T22:44:45.157673+00:00
824830,2026-06-09,2026-06-09T22:35:00+00:00,2026-06-09T22:25:45.628325+00:00,Baltimore Orioles,Seattle Mariners,0.5,0.6452,-0.1452,4.7857,4.5484,4.6071,3.2581,-1.1118,1,1,0,True,True,0,3,3,0,7,8,-1,0.15,0.5,0.6452,0.3548,-0.0714,0.125,-0.1964,0.0,0.1452,-0.1452,ok,"recent_schedule_notes=Baltimore Orioles:ok,Seattle Mariners:ok",2026-06-09T22:44:45.157673+00:00
824832,2026-05-31,2026-05-31T16:15:00+00:00,2026-05-31T16:07:50.641249+00:00,Baltimore Orioles,Toronto Blue Jays,0.4138,0.5357,-0.1219,4.2069,4.1786,5.3448,3.4286,-1.8879,1,1,0,True,True,0,3,3,0,8,7,1,-0.15,0.4138,0.5357,0.3796,0.125,0.0714,0.0536,-0.0862,0.0357,-0.1219,ok,"recent_schedule_notes=Baltimore Orioles:ok,Toronto Blue Jays:ok",2026-06-09T22:44:45.157673+00:00
824833,2026-05-30,2026-05-30T20:05:00+00:00,2026-05-30T19:14:08.902169+00:00,Baltimore Orioles,Toronto Blue Jays,0.4,0.5357,-0.1357,4.3667,4.0357,5.4667,3.4643,-1.6714,1,1,0,True,True,0,3,3,0,8,7,1,-0.15,0.4,0.5357,0.3662,0.0,0.2143,-0.2143,-0.1,0.0357,-0.1357,ok,"recent_schedule_notes=Baltimore Orioles:ok,Toronto Blue Jays:ok",2026-06-09T22:44:45.157673+00:00
824914,2026-06-05,2026-06-05T23:15:00+00:00,2026-06-05T23:08:37.410209+00:00,Atlanta Braves,Pittsburgh Pirates,0.6154,0.5517,0.0637,4.5,5.6552,3.4231,5.069,0.4907,1,1,0,True,True,0,3,5,-2,6,8,-2,1.0,0.6154,0.5517,0.5652,0.1667,0.25,-0.0833,0.1154,0.0517,0.0637,ok,"recent_schedule_notes=Atlanta Braves:ok,Pittsburgh Pirates:ok",2026-06-09T22:44:45.157673+00:00
824915,2026-06-06,2026-06-06T20:10:00+00:00,2026-06-06T13:40:39.003341+00:00,Atlanta Braves,Pittsburgh Pirates,0.6538,0.5333,0.1205,4.6923,5.7,3.4231,5.1333,0.7026,1,1,0,True,True,0,3,6,-3,6,9,-3,1.5,0.6538,0.5333,0.623,0.1667,0.1667,0.0,0.1538,0.0333,0.1205,ok,"recent_schedule_notes=Atlanta Braves:ok,Pittsburgh Pirates:ok",2026-06-09T22:44:45.157673+00:00
824916,2026-06-07,2026-06-07T17:35:00+00:00,2026-06-07T10:56:39.401112+00:00,Atlanta Braves,Pittsburgh Pirates,0.6667,0.5,0.1667,4.7407,5.6667,3.4074,5.2667,0.9333,1,1,0,True,True,0,3,5,-2,6,9,-3,1.15,0.6667,0.5,0.6667,0.1667,0.0556,0.1111,0.1667,0.0,0.1667,ok,"recent_schedule_notes=Atlanta Braves:ok,Pittsburgh Pirates:ok",2026-06-09T22:44:45.157673+00:00
824917,2026-06-03,2026-06-03T23:15:00+00:00,2026-06-03T21:48:35.136209+00:00,Atlanta Braves,Toronto Blue Jays,0.6154,0.4815,0.1339,4.4231,3.8519,3.3077,3.6296,0.8932,1,1,0,True,True,0,2,2,0,6,6,0,0.0,0.6154,0.4815,0.6328,0.1667,0.0,0.1667,0.1154,-0.0185,0.1339,ok,"recent_schedule_notes=Atlanta Braves:ok,Toronto Blue Jays:ok",2026-06-09T22:44:45.157673+00:00
824918,2026-06-02,2026-06-02T23:15:00+00:00,2026-06-02T23:02:12.073800+00:00,Atlanta Braves,Toronto Blue Jays,0.6154,0.4815,0.1339,4.6923,3.8519,3.4231,3.6296,1.047,2,2,0,False,False,0,2,2,0,6,6,0,0.0,0.6154,0.4815,0.6328,0.1667,0.1667,0.0,0.1154,-0.0185,0.1339,ok,"recent_schedule_notes=Atlanta Braves:ok,Toronto Blue Jays:ok",2026-06-09T22:44:45.157673+00:00
824919,2026-06-04,2026-06-04T23:15:00+00:00,2026-06-04T22:20:52.609536+00:00,Atlanta Braves,Toronto Blue Jays,0.6538,0.4815,0.1724,4.5385,3.9259,3.2308,3.7037,1.0855,1,1,0,True,True,0,2,2,0,6,6,0,0.0,0.6538,0.4815,0.6704,0.3333,-0.1667,0.5,0.1538,-0.0185,0.1724,ok,"recent_schedule_notes=Atlanta Braves:ok,Toronto Blue Jays:ok",2026-06-09T22:44:45.157673+00:00
824998,2026-06-08,2026-06-09T02:05:00+00:00,2026-06-08T23:48:33.404711+00:00,Athletics,Milwaukee Brewers,0.4242,0.7667,-0.3424,3.8182,5.4333,5.0606,3.3667,-3.3091,1,1,0,True,True,0,5,5,0,10,9,1,-0.15,0.4242,0.7667,0.1832,0.0,0.2778,-0.2778,-0.0758,0.2667,-0.3424,ok,"recent_schedule_notes=Athletics:ok,Milwaukee Brewers:ok",2026-06-09T22:44:45.157673+00:00
824999,2026-06-09,2026-06-10T02:05:00+00:00,2026-06-09T22:25:45.628325+00:00,Athletics,Milwaukee Brewers,0.3939,0.7667,-0.3727,4.0606,5.8,5.4545,3.7333,-3.4606,1,1,0,True,True,0,4,5,-1,11,9,2,0.05,0.3939,0.7667,0.1652,-0.0455,0.2778,-0.3232,-0.1061,0.2667,-0.3727,ok,"recent_schedule_notes=Athletics:ok,Milwaukee Brewers:ok",2026-06-09T22:44:45.157673+00:00
825000,2026-05-30,2026-05-31T02:05:00+00:00,2026-05-30T22:01:24.114016+00:00,Athletics,New York Yankees,0.4074,0.5769,-0.1695,4.1852,5.1923,5.037,3.3462,-2.698,1,1,0,True,True,0,2,2,0,6,5,1,-0.15,0.4074,0.5769,0.3352,-0.3333,0.5,-0.8333,-0.0926,0.0769,-0.1695,ok,"recent_schedule_notes=Athletics:ok,New York Yankees:ok",2026-06-09T22:44:45.157673+00:00
825001,2026-05-31,2026-05-31T20:05:00+00:00,2026-05-31T18:01:13.612831+00:00,Athletics,New York Yankees,0.3929,0.5714,-0.1786,4.1071,5.25,5.1786,3.3929,-2.9286,1,1,0,True,True,0,3,3,0,7,7,0,0.0,0.3929,0.5714,0.3267,-0.2143,0.3571,-0.5714,-0.1071,0.0714,-0.1786,ok,"recent_schedule_notes=Athletics:ok,New York Yankees:ok",2026-06-09T22:44:45.157673+00:00
825073,2026-06-05,2026-06-06T01:40:00+00:00,2026-06-05T23:08:37.410209+00:00,Arizona Diamondbacks,Washington Nationals,0.5152,0.5556,-0.0404,4.0303,5.4815,3.5455,4.9259,-0.0707,1,2,-1,True,False,1,6,2,4,12,6,6,-2.8,0.5152,0.5556,0.4595,-0.25,-0.1667,-0.0833,0.0152,0.0556,-0.0404,ok,"recent_schedule_notes=Arizona Diamondbacks:ok,Washington Nationals:ok",2026-06-09T22:44:45.157673+00:00
825074,2026-06-07,2026-06-07T19:15:00+00:00,2026-06-07T10:56:39.401112+00:00,Arizona Diamondbacks,Washington Nationals,0.5143,0.5714,-0.0571,3.9143,5.7143,4.2286,4.6071,-1.4214,1,1,0,True,True,0,6,3,3,13,7,6,-1.95,0.5143,0.5714,0.4426,-0.1923,0.0714,-0.2637,0.0143,0.0714,-0.0571,ok,"recent_schedule_notes=Arizona Diamondbacks:ok,Washington Nationals:ok",2026-06-09T22:44:45.157673+00:00
825075,2026-06-06,2026-06-06T20:10:00+00:00,2026-06-06T13:40:39.003341+00:00,Arizona Diamondbacks,Washington Nationals,0.5294,0.5556,-0.0261,4.0294,5.4444,3.8824,4.8889,-0.4085,1,1,0,True,True,0,6,2,4,13,6,7,-2.45,0.5294,0.5556,0.4737,-0.1923,0.0,-0.1923,0.0294,0.0556,-0.0261,ok,"recent_schedule_notes=Arizona Diamondbacks:ok,Washington Nationals:ok",2026-06-09T22:44:45.157673+00:00
825076,2026-06-04,2026-06-05T01:40:00+00:00,2026-06-04T22:20:52.609536+00:00,Arizona Diamondbacks,Los Angeles Dodgers,0.5312,0.6562,-0.125,4.3438,5.0938,3.375,2.9688,-1.1562,1,1,0,True,True,0,5,5,0,10,11,-1,0.15,0.5312,0.6562,0.3725,-0.3,0.1364,-0.4364,0.0312,0.1562,-0.125,ok,"recent_schedule_notes=Arizona Diamondbacks:ok,Los Angeles Dodgers:ok",2026-06-09T22:44:45.157673+00:00
825077,2026-06-03,2026-06-04T01:40:00+00:00,2026-06-03T23:43:03.467080+00:00,Arizona Diamondbacks,Los Angeles Dodgers,0.5667,0.6452,-0.0785,4.4667,5.0968,3.1667,3.0,-0.7968,1,1,0,True,True,0,5,5,0,9,10,-1,0.15,0.5667,0.6452,0.4183,-0.1667,0.1,-0.2667,0.0667,0.1452,-0.0785,ok,"recent_schedule_notes=Arizona Diamondbacks:ok,Los Angeles Dodgers:ok",2026-06-09T22:44:45.157673+00:00
825078,2026-06-01,2026-06-02T01:40:00+00:00,2026-06-01T23:03:22.306671+00:00,Arizona Diamondbacks,Los Angeles Dodgers,0.5172,0.6667,-0.1494,4.3103,5.2,3.3448,2.8,-1.4345,1,1,0,True,True,0,5,5,0,8,9,-1,0.15,0.5172,0.6667,0.3488,-0.125,0.2778,-0.4028,0.0172,0.1667,-0.1494,ok,"recent_schedule_notes=Arizona Diamondbacks:ok,Los Angeles Dodgers:ok",2026-06-09T22:44:45.157673+00:00
825079,2026-06-02,2026-06-03T01:40:00+00:00,2026-06-02T23:02:12.073800+00:00,Arizona Diamondbacks,Los Angeles Dodgers,0.5517,0.6667,-0.1149,4.4483,5.1667,3.3103,2.8333,-1.1954,1,1,0,True,True,0,5,5,0,8,9,-1,0.15,0.5517,0.6667,0.381,-0.125,0.1667,-0.2917,0.0517,0.1667,-0.1149,ok,"recent_schedule_notes=Arizona Diamondbacks:ok,Los Angeles Dodgers:ok",2026-06-09T22:44:45.157673+00:00
