game_id,game_date,start_time,captured_at,home_team,away_team,bullpen_ip_diff,bullpen_availability_diff,home_bullpen_fatigue_score,away_bullpen_fatigue_score,home_bullpen_pitches_last_1d,away_bullpen_pitches_last_1d,home_bullpen_pitches_last_3d,away_bullpen_pitches_last_3d,home_closer_risk_score,away_closer_risk_score,lineup_projection_available_diff,context_bridge_source_status,context_bridge_reason,context_bridge_captured_at
824916,2026-06-07,2026-06-07T17:35:00+00:00,2026-06-07T10:56:39.401112+00:00,Atlanta Braves,Pittsburgh Pirates,-47.0,-44.5,144.5,100.0,85.0,43.0,204.0,157.0,1.0,0.85,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
824917,2026-06-03,2026-06-03T23:15:00+00:00,2026-06-03T21:48:35.136209+00:00,Atlanta Braves,Toronto Blue Jays,35.0,19.5,54.5,74.0,28.0,32.0,81.0,116.0,0.25,0.6,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
824918,2026-06-02,2026-06-02T23:15:00+00:00,2026-06-02T23:02:12.073800+00:00,Atlanta Braves,Toronto Blue Jays,52.0,26.0,51.0,77.0,0.0,0.0,102.0,154.0,0.2,0.45,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
824919,2026-06-04,2026-06-04T23:15:00+00:00,2026-06-04T22:20:52.609536+00:00,Atlanta Braves,Toronto Blue Jays,4.0,2.0,64.0,66.0,50.0,50.0,78.0,82.0,0.65,0.65,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
824996,2026-06-10,2026-06-11T01:05:00+00:00,2026-06-10T03:55:04.862494+00:00,Athletics,Milwaukee Brewers,-16.0,-8.0,93.5,85.5,0.0,0.0,187.0,171.0,0.55,0.45,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
824998,2026-06-08,2026-06-09T02:05:00+00:00,2026-06-08T23:48:33.404711+00:00,Athletics,Milwaukee Brewers,-42.0,-25.5,125.0,99.5,48.0,39.0,202.0,160.0,1.0,0.85,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
824999,2026-06-09,2026-06-10T02:05:00+00:00,2026-06-09T22:25:45.628325+00:00,Athletics,Milwaukee Brewers,-70.0,-38.5,208.0,169.5,139.0,132.0,277.0,207.0,1.0,1.0,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825000,2026-05-30,2026-05-31T02:05:00+00:00,2026-05-30T22:01:24.114016+00:00,Athletics,New York Yankees,-139.0,-115.0,180.0,65.0,142.0,51.0,218.0,79.0,,,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825001,2026-05-31,2026-05-31T20:05:00+00:00,2026-05-31T18:01:13.612831+00:00,Athletics,New York Yankees,-163.0,-117.5,165.0,47.5,94.0,22.0,236.0,73.0,,,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825073,2026-06-05,2026-06-06T01:40:00+00:00,2026-06-05T23:08:37.410209+00:00,Arizona Diamondbacks,Washington Nationals,58.0,18.5,97.0,115.5,21.0,0.0,173.0,231.0,0.7,0.55,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825074,2026-06-07,2026-06-07T19:15:00+00:00,2026-06-07T10:56:39.401112+00:00,Arizona Diamondbacks,Washington Nationals,-44.0,-23.5,107.0,83.5,53.0,50.0,161.0,117.0,1.0,0.75,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825075,2026-06-06,2026-06-06T20:10:00+00:00,2026-06-06T13:40:39.003341+00:00,Arizona Diamondbacks,Washington Nationals,-16.0,-18.0,147.0,129.0,87.0,67.0,207.0,191.0,1.0,1.0,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825076,2026-06-04,2026-06-05T01:40:00+00:00,2026-06-04T22:20:52.609536+00:00,Arizona Diamondbacks,Los Angeles Dodgers,-26.0,-40.5,141.5,101.0,99.0,44.0,184.0,158.0,1.0,0.85,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825077,2026-06-03,2026-06-04T01:40:00+00:00,2026-06-03T23:43:03.467080+00:00,Arizona Diamondbacks,Los Angeles Dodgers,37.0,38.5,96.0,134.5,53.0,93.0,139.0,176.0,0.85,1.0,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825078,2026-06-01,2026-06-02T01:40:00+00:00,2026-06-01T23:03:22.306671+00:00,Arizona Diamondbacks,Los Angeles Dodgers,-24.0,-8.0,110.5,102.5,54.0,62.0,167.0,143.0,1.0,0.85,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
825079,2026-06-02,2026-06-03T01:40:00+00:00,2026-06-02T23:02:12.073800+00:00,Arizona Diamondbacks,Los Angeles Dodgers,13.0,1.0,77.5,78.5,32.0,21.0,123.0,136.0,0.6,0.45,0,partial,"missing_source_columns=home_projected_lineup_available,away_projected_lineup_available; bullpen_availability_diff=away_fatigue-home_fatigue",2026-06-10T04:15:49.768802+00:00
